,PLAYER NAME,PLAYER TEAM,PLAYER POSITION,PROJ,TOTAL,rank,DATE
0,Deebo Samuel,SF,WR,15.8,34,1,12-12-23
1,Evan Engram,Jax,TE,11.5,32.5,1,12-12-23
2,Lamar Jackson,Bal,QB,20.8,31.64,1,12-12-23
3,Drake London,Atl,WR,10.5,29.2,2,12-12-23
4,David Njoku,Cle,TE,10.8,27.1,2,12-12-23
5,Ezekiel Elliott,NE,RB,13.4,27,1,12-12-23
6,DJ Moore,Chi,WR,15.7,26.8,3,12-12-23
7,Breece Hall,NYJ,RB,14.3,26.6,2,12-12-23
8,Cooper Kupp,LAR,WR,12.6,25.5,4,12-12-23
9,DeAndre Hopkins,Ten,WR,14.5,25.4,5,12-12-23
10,Desmond Ridder,Atl,QB,13.5,25.38,2,12-12-23
11,James Cook,Buf,RB,14.1,25.1,3,12-12-23
12,Justin Fields,Chi,QB,18.9,24.72,3,12-12-23
13,Jake Browning,Cin,QB,16.2,23.7,4,12-12-23
14,Matthew Stafford,LAR,QB,12.8,23.66,5,12-12-23
15,Saquon Barkley,NYG,RB,15.5,23.1,4,12-12-23
16,Raheem Mostert,Mia,RB,10.5,23,5,12-12-23
17,Joe Mixon,Cin,RB,15.2,21.5,6.5,12-12-23
18,Rachaad White,TB,RB,15,21.5,6.5,12-12-23
19,Brock Purdy,SF,QB,19.4,21.42,6,12-12-23
20,Austin Ekeler,LAC,RB,17.3,21,8,12-12-23
21,Bailey Zappe,NE,QB,11.7,20.9,7,12-12-23
22,Mitch Trubisky,Pit,QB,12.7,20.6,8,12-12-23
23,Josh Allen,Buf,QB,21.3,20.52,9,12-12-23
24,Jayden Reed,GB,WR,12.2,20.5,6,12-12-23
25,Joe Flacco,Cle,QB,13,20.34,10,12-12-23
26,Garrett Wilson,NYJ,WR,13.4,20.1,7,12-12-23
27,Baker Mayfield,TB,QB,14.6,20.06,11,12-12-23
28,Zay Flowers,Bal,WR,13.3,20,8,12-12-23
29,Bijan Robinson,Atl,RB,16.8,19.8,9,12-12-23
30,Odell Beckham Jr.,Bal,WR,9.4,19.7,9,12-12-23
31,Michael Pittman Jr.,Ind,WR,18,19.5,10,12-12-23
32,Chase Brown,Cin,RB,4.2,19.5,10,12-12-23
33,Isaiah Likely,Bal,TE,9,19.3,3,12-12-23
34,Zach Wilson,NYJ,QB,12.3,19.24,12,12-12-23
35,CeeDee Lamb,Dal,WR,24.1,19.1,11,12-12-23
36,Hunter Henry,NE,TE,7.8,19,4,12-12-23
37,Rashee Rice,KC,WR,13.2,18.2,12,12-12-23
38,Derrick Henry,Ten,RB,13.5,18.1,11.5,12-12-23
39,Javonte Williams,Den,RB,13.1,18.1,11.5,12-12-23
40,Dak Prescott,Dal,QB,23.9,17.94,13,12-12-23
41,Tyjae Spears,Ten,RB,8.7,17.8,13,12-12-23
42,Wan'Dale Robinson,NYG,WR,7.9,17.5,13,12-12-23
43,Tommy DeVito,NYG,QB,13.7,17.42,14,12-12-23
44,Trevor Lawrence,Jax,QB,16.4,17.38,15,12-12-23
45,Jahmyr Gibbs,Det,RB,14.2,17.2,14.5,12-12-23
46,Travis Etienne Jr.,Jax,RB,15.3,17.2,14.5,12-12-23
47,Tony Pollard,Dal,RB,17.1,16.6,16,12-12-23
48,George Kittle,SF,TE,12.7,16.6,5,12-12-23
49,Brandon Aiyuk,SF,WR,14.8,16.6,14,12-12-23
50,Will Levis,Ten,QB,13.5,16.58,16,12-12-23
51,A.J. Brown,Phi,WR,19.8,16.4,15,12-12-23
52,Christian McCaffrey,SF,RB,24.6,16.3,17,12-12-23
53,Russell Wilson,Den,QB,16.6,15.46,17,12-12-23
54,Drew Lock,Sea,QB,14.3,15.26,18,12-12-23
55,Courtland Sutton,Den,WR,13.1,15.2,16,12-12-23
56,Davis Allen,LAR,TE,1.6,15,6,12-12-23
57,Tyler Lockett,Sea,WR,12,14.9,17,12-12-23
58,Diontae Johnson,Pit,WR,10.7,14.7,18,12-12-23
59,Kyle Pitts,Atl,TE,8.2,14.7,7,12-12-23
60,Travis Kelce,KC,TE,14.9,14.3,8,12-12-23
61,Kyren Williams,LAR,RB,18.4,14.3,18,12-12-23
62,Gardner Minshew,Ind,QB,14.6,14.1,19,12-12-23
63,Puka Nacua,LAR,WR,13.6,14,19,12-12-23
64,Jaylen Waddle,Mia,WR,15.7,13.9,20,12-12-23
65,Michael Gallup,Dal,WR,4.9,13.8,21,12-12-23
66,Patrick Mahomes,KC,QB,19.7,13.64,20,12-12-23
67,Demarcus Robinson,LAR,WR,4.4,13.6,22,12-12-23
68,Alvin Kamara,NO,RB,19.9,13.5,19,12-12-23
69,Josh Reynolds,Det,WR,5.5,13.4,23,12-12-23
70,Jerome Ford,Cle,RB,11.4,13.2,20,12-12-23
71,DK Metcalf,Sea,WR,15.9,13.2,24,12-12-23
72,JuJu Smith-Schuster,NE,WR,9,13,25,12-12-23
73,Chris Olave,NO,WR,14.9,12.8,26.5,12-12-23
74,Keenan Allen,LAC,WR,20.1,12.8,26.5,12-12-23
75,Amari Cooper,Cle,WR,11.5,12.7,28,12-12-23
76,Jerick McKinnon,KC,RB,10.1,12.7,21,12-12-23
77,Devin Singletary,Hou,RB,9,12.5,22,12-12-23
78,Adam Thielen,Car,WR,13.1,12.4,29,12-12-23
79,Davante Adams,LV,WR,15.8,12.3,30,12-12-23
80,Rico Dowdle,Dal,RB,5.7,12.2,23,12-12-23
81,Jake Ferguson,Dal,TE,11.2,12.2,9,12-12-23
82,De'Von Achane,Mia,RB,16.5,12.1,24,12-12-23
83,Quentin Johnston,LAC,WR,8.5,12.1,31,12-12-23
84,Cole Kmet,Chi,TE,10.5,11.6,10,12-12-23
85,Chuba Hubbard,Car,RB,12.9,11.6,25,12-12-23
86,David Montgomery,Det,RB,12.7,11.5,26,12-12-23
87,David Bell,Cle,WR,0.4,11.1,32,12-12-23
88,Colby Parkinson,Sea,TE,1.8,10.8,11,12-12-23
89,Derek Carr,NO,QB,14.5,10.76,21,12-12-23
90,Tucker Kraft,GB,TE,5.6,10.4,12,12-12-23
91,DeVonta Smith,Phi,WR,13.7,10.3,33.5,12-12-23
92,Chris Godwin,TB,WR,12,10.3,33.5,12-12-23
93,T.J. Hockenson,Min,TE,11.4,10.3,13,12-12-23
94,Isaiah Hodgins,NYG,WR,2.5,10.2,35,12-12-23
95,Tyreek Hill,Mia,WR,23.6,10.1,36,12-12-23
96,Tanner Hudson,Cin,TE,6.1,10.1,14,12-12-23
97,Kareem Hunt,Cle,RB,8.2,10,27,12-12-23
98,Adam Trautman,Den,TE,4,9.9,15,12-12-23
99,AJ Dillon,GB,RB,7.9,9.8,28,12-12-23
100,Tyler Conklin,NYJ,TE,7.5,9.7,16,12-12-23
101,Zack Moss,Ind,RB,16.9,9.6,29.5,12-12-23
102,Chigoziem Okonkwo,Ten,TE,8.3,9.6,18.5,12-12-23
103,Will Mallory,Ind,TE,2.7,9.6,18.5,12-12-23
104,Cade Otton,TB,TE,6.5,9.6,18.5,12-12-23
105,Jordan Mason,SF,RB,5.1,9.6,29.5,12-12-23
106,Jimmy Graham,NO,TE,3,9.6,18.5,12-12-23
107,Kenneth Walker III,Sea,RB,11.5,9.4,31.5,12-12-23
108,Samaje Perine,Den,RB,6.3,9.4,31.5,12-12-23
109,Calvin Ridley,Jax,WR,13.4,9.3,37,12-12-23
110,Tee Higgins,Cin,WR,11.2,9.2,38,12-12-23
111,D'Onta Foreman,Chi,RB,5.3,9.2,33,12-12-23
112,Tua Tagovailoa,Mia,QB,17.9,9.1,22,12-12-23
